Кұјд,»щЧјКХТж,ІЯВФКХТж,өұИХУҜАы,өұИХҝчЛр,өұИХВтИл,өұИХВфіц,і¬¶оКХТж(%)
2018-01-02 16:00:00,1.4,0,0,0,0,0,-1.38
2018-01-03 16:00:00,2,0.62,1853.8,0,299123,0,-1.35
2018-01-04 16:00:00,2.43,1.79,3521,0,411,0,-0.62
2018-01-05 16:00:00,2.68,1.87,247,0,0,0,-0.79
2018-01-08 16:00:00,3.21,2.79,2746,0,0,0,-0.41
2018-01-09 16:00:00,3.93,1.84,0,-2862,254,0,-2.01
2018-01-10 16:00:00,4.39,2.39,1654,0,0,0,-1.92
2018-01-11 16:00:00,4.34,2.27,0,-360,0,0,-1.98
2018-01-12 16:00:00,4.82,1.3,0,-2884.95,201143,-305796,-3.36
2018-01-15 16:00:00,4.82,-0.05,0,-4060.06,151863,-145759,-4.65
2018-01-16 16:00:00,5.65,-0.22,0,-511.36,96499,-243,-5.56
2018-01-17 16:00:00,5.39,-0.43,0,-634.08,100490,-99195,-5.52
2018-01-18 16:00:00,5.97,0.44,2611.09,0,40862,-40957,-5.22
2018-01-19 16:00:00,6.32,-0.6,0,-3135.42,97736,-97900,-6.51
2018-01-22 16:00:00,7.59,0.31,2749,0,0,0,-6.77
2018-01-23 16:00:00,8.73,0.53,647.06,0,1136,-1936,-7.54
2018-01-24 16:00:00,8.91,3.56,9097,0,0,0,-4.91
2018-01-25 16:00:00,8.29,2.38,0,-3541.76,104915,-104388,-5.46
2018-01-26 16:00:00,8.69,0.6,0,-5337.47,58650,-58527,-7.44
2018-01-29 16:00:00,6.73,-1.51,0,-6332.98,111975,-114390,-7.72
2018-01-30 16:00:00,5.59,-0.11,4190.89,0,207667,-205708,-5.4
2018-01-31 16:00:00,6.08,-0.59,0,-1441,0,0,-6.29
2018-02-01 16:00:00,5.34,-1.25,0,-1967.11,5733,-6107,-6.26
2018-02-02 16:00:00,5.96,0.2,4365.02,0,64959,-64768,-5.44
2018-02-05 16:00:00,6.04,1.18,2914,0,0,0,-4.58
2018-02-06 16:00:00,2.93,-3.82,0,-14985.71,58562,-58752,-6.56
2018-02-07 16:00:00,0.49,-2.16,4966.67,0,215800,-216022,-2.64
2018-02-08 16:00:00,-0.47,1.64,11403.06,0,121582,-122128,2.12
2018-02-09 16:00:00,-4.72,0.57,0,-3203.65,48802,-49300,5.55
2018-02-12 16:00:00,-3.49,4.96,13185.4,0,5207,-4602,8.76
2018-02-13 16:00:00,-2.36,4.37,0,-1789,0,0,6.89
2018-02-14 16:00:00,-1.59,4.09,0,-840,0,0,5.77
2018-02-22 16:00:00,0.54,5.58,4463.71,0,0,-316863,5.01
2018-02-23 16:00:00,1,5.58,0,0,0,0,4.53
2018-02-26 16:00:00,2.17,7.16,4758.84,0,104646,0,4.88
2018-02-27 16:00:00,0.7,7.04,0,-356.2,211313,0,6.3
2018-02-28 16:00:00,-0.18,8.7,4977,0,0,0,8.9
2018-03-01 16:00:00,0.45,10.37,4996,0,545,0,9.88
2018-03-02 16:00:00,-0.36,9.02,0,-4052.53,340,-528,9.41
2018-03-05 16:00:00,-0.32,11.04,6058,0,0,0,11.4
2018-03-06 16:00:00,0.89,12.62,4760.67,0,0,-333,11.63
2018-03-07 16:00:00,0.14,10.77,0,-5568.98,101798,-112788,10.62
2018-03-08 16:00:00,1.16,11.23,1382.74,0,10110,-242675,9.95
2018-03-09 16:00:00,1.94,11.61,1155,0,31288,0,9.49
2018-03-12 16:00:00,2.4,11.98,1092.63,0,209474,0,9.36
2018-03-13 16:00:00,1.5,10.75,0,-3670,2061,0,9.11
2018-03-14 16:00:00,1.05,10.27,0,-1457.49,0,-17495,9.12
2018-03-15 16:00:00,1.62,10.43,488.13,0,12028,-120332,8.67
2018-03-16 16:00:00,0.63,9.91,0,-1552.37,106259,-100028,9.22
2018-03-19 16:00:00,1.08,10.46,1641.28,0,0,-10718,9.28
2018-03-20 16:00:00,1.16,11.15,2066.4,0,54180,-72904,9.88
2018-03-21 16:00:00,0.75,10.05,0,-3282.99,55959,-59200,9.23
2018-03-22 16:00:00,-0.26,8.88,0,-3523.91,150978,-2169,9.16
2018-03-23 16:00:00,-3.12,8.67,0,-633.7,161175,-206535,12.17
2018-03-26 16:00:00,-3.75,8.02,0,-1951.83,101462,-53046,12.23
2018-03-27 16:00:00,-2.92,10.96,8821,0,0,0,14.3
2018-03-28 16:00:00,-4.67,7.21,0,-11249,0,0,12.46
2018-03-29 16:00:00,-3.39,9.41,6604.58,0,50925,-51452,13.25
2018-03-30 16:00:00,-3.28,11.35,5824,0,380,0,15.13
2018-04-02 16:00:00,-3.57,11.39,124.38,0,57112,-57722,15.51
2018-04-03 16:00:00,-4.18,11.16,0,-688.8,167748,-169375,16.01
2018-04-04 16:00:00,-4.37,10.42,0,-2222.35,113565,-112793,15.47
2018-04-09 16:00:00,-4.41,9.94,0,-1434.39,59330,-61290,15.01
2018-04-10 16:00:00,-2.57,11.73,5353.86,0,57707,-55193,14.68
2018-04-11 16:00:00,-2.3,12.77,3130.2,0,50152,-51044,15.42
2018-04-12 16:00:00,-3.28,11.59,0,-3535,832,0,15.37
2018-04-13 16:00:00,-3.96,10.78,0,-2436,0,0,15.35
2018-04-16 16:00:00,-5.51,9.96,0,-2478.03,0,-129406,16.37
2018-04-17 16:00:00,-7,6.27,0,-11057.94,155716,-84706,14.27
2018-04-18 16:00:00,-6.56,5.15,0,-3361.47,263577,-206978,12.53
2018-04-19 16:00:00,-5.43,7.41,6788.23,0,105240,-104098,13.58
2018-04-20 16:00:00,-6.7,4.86,0,-7669.56,2941,-2556,12.39
2018-04-23 16:00:00,-6.56,3.81,0,-3137.44,40010,-149554,11.1
2018-04-24 16:00:00,-4.65,5.2,4157.89,0,84242,-59468,10.33
2018-04-25 16:00:00,-5.02,5.7,1517,0,71180,0,11.29
2018-04-26 16:00:00,-6.83,3.13,0,-7723,0,0,10.69
2018-04-27 16:00:00,-6.8,4.06,2788.53,0,40713,-128218,11.65
2018-05-02 16:00:00,-6.63,4.56,1500,0,0,0,11.98
2018-05-03 16:00:00,-5.9,6.03,4425.17,0,53054,-2570,12.68
2018-05-04 16:00:00,-6.36,5.35,0,-2044.65,69832,-21188,12.51
2018-05-07 16:00:00,-4.88,6.57,3655.47,0,0,-99527,12.04
2018-05-08 16:00:00,-3.78,8.42,5553.5,0,141497,-41456,12.68
2018-05-09 16:00:00,-3.95,8.34,0,-239,512,0,12.8
2018-05-10 16:00:00,-3.42,8.16,0,-538.48,0,-43480,11.99
2018-05-11 16:00:00,-3.92,8.64,1447.88,0,39330,-1285,13.07
2018-05-14 16:00:00,-3.02,8,0,-1920.91,55890,-54530,11.36
2018-05-15 16:00:00,-2.65,8.6,1789.92,0,123432,-120594,11.56
2018-05-16 16:00:00,-3.42,7.84,0,-2266,708,0,11.66
2018-05-17 16:00:00,-4.14,7.5,0,-1036.79,53690,-155408,12.14
2018-05-18 16:00:00,-3.17,8.56,3186.28,0,54094,-1193,12.11
2018-05-21 16:00:00,-2.72,9.09,1596.51,0,47781,0,12.14
2018-05-22 16:00:00,-3.09,8.76,0,-1002.34,41125,-40545,12.23
2018-05-23 16:00:00,-4.37,6.5,0,-6768.48,56600,-58869,11.37
2018-05-24 16:00:00,-5.05,5.91,0,-1772.96,160736,-208575,11.54
2018-05-25 16:00:00,-5.32,4.99,0,-2781,0,0,10.89
2018-05-28 16:00:00,-4.9,5.3,956.71,0,38700,-159041,10.73
2018-05-29 16:00:00,-5.63,5.34,100.83,0,134712,-54538,11.62
2018-05-30 16:00:00,-7.63,3.63,0,-5125.39,104328,-72388,12.19
2018-05-31 16:00:00,-5.67,4.64,3019.95,0,168331,-111466,10.93
2018-06-01 16:00:00,-6.46,3.75,0,-2644.44,29962,-29523,10.92
2018-06-04 16:00:00,-5.54,3.91,473,0,13444,-14000,10
2018-06-05 16:00:00,-4.6,5.34,4271.51,0,27440,-27491,10.42
2018-06-06 16:00:00,-4.8,5.39,148.14,0,56049,-57858,10.7
2018-06-07 16:00:00,-4.96,4.9,0,-1444.26,32759,-31258,10.37
2018-06-08 16:00:00,-6.23,4.01,0,-2694.11,14312,-47150,10.92
2018-06-11 16:00:00,-6.22,2.78,0,-3670.03,15856,-138872,9.6
2018-06-12 16:00:00,-5.08,3.97,3576.27,0,90374,-59716,9.53
2018-06-13 16:00:00,-6.02,2.88,0,-3275.9,70510,-13904,9.47
2018-06-14 16:00:00,-6.39,2.56,0,-966.15,41681,-69150,9.56
2018-06-15 16:00:00,-6.88,0.92,0,-4919.01,104624,-79009,8.38
2018-06-19 16:00:00,-10.16,-2.8,0,-11165.04,174324,-128040,8.19
2018-06-20 16:00:00,-9.81,-2.1,2114.1,0,173423,-149895,8.55
2018-06-21 16:00:00,-10.86,-4.45,0,-7051,1236,0,7.19
2018-06-22 16:00:00,-10.47,-3.18,3807.34,0,128279,-140658,8.14
2018-06-25 16:00:00,-11.67,-3.92,0,-2226,12206,0,8.77
2018-06-26 16:00:00,-12.4,-2.83,3281.82,0,36711,-67184,10.92
2018-06-27 16:00:00,-14.18,-3.12,0,-871.15,27770,-9150,12.89
2018-06-28 16:00:00,-15.07,-3.64,0,-1567.4,50370,-39404,13.46
2018-06-29 16:00:00,-12.9,-1.23,7213.63,0,72350,-85772,13.4
2018-07-02 16:00:00,-15.45,-3.49,0,-6760.32,13377,-1322,14.15
2018-07-03 16:00:00,-15.42,-3.8,0,-947.81,44603,-165449.4,13.74
2018-07-04 16:00:00,-16.55,-5.12,0,-3944.88,160499,-39284,13.7
2018-07-05 16:00:00,-17.08,-6.27,0,-3451.62,9380,-91625,13.04
2018-07-06 16:00:00,-16.52,-6.19,241.71,0,26204,-82291,12.37
2018-07-09 16:00:00,-14.18,-4.23,5882.36,0,86238,-13644,11.59
2018-07-10 16:00:00,-13.98,-3.29,2797.74,0,37821,-30256,12.43
2018-07-11 16:00:00,-15.46,-4.72,0,-4271.35,17626,-16352,12.7
2018-07-12 16:00:00,-13.64,-3.35,4096.88,0,9659,-55917,11.92
2018-07-13 16:00:00,-13.35,-3.37,0,-56.9,48577,-14904,11.52
2018-07-16 16:00:00,-13.86,-3.77,0,-1200,0,0,11.71
2018-07-17 16:00:00,-14.43,-4.44,0,-2014.72,5960,-36921,11.67
2018-07-18 16:00:00,-14.87,-4.74,0,-879.01,15862,-66013,11.9
2018-07-19 16:00:00,-14.95,-4.99,0,-771.08,28371,-39079,11.71
2018-07-20 16:00:00,-13.35,-4.56,1310.26,0,46147,-27742,10.14
2018-07-23 16:00:00,-12.53,-2.41,6443.77,0,161914,-18082,11.57
2018-07-24 16:00:00,-11.14,-0.17,6706.64,0,21170,-21357,12.35
2018-07-25 16:00:00,-11.24,-0.45,0,-818,0,0,12.16
2018-07-26 16:00:00,-12.27,-1.45,0,-3000,0,0,12.33
2018-07-27 16:00:00,-12.64,-1.88,0,-1302.65,8250,-9612,12.32
2018-07-30 16:00:00,-12.8,-1.86,74.63,0,0,-29372,12.55
2018-07-31 16:00:00,-12.73,-1.56,873.91,0,75704,-49168,12.8
2018-08-01 16:00:00,-14.47,-2.43,0,-2602.15,151616,-163427,14.08
2018-08-02 16:00:00,-16.37,-3.32,0,-2669.07,37680,-24286,15.6
2018-08-03 16:00:00,-17.75,-5.35,0,-6091.71,111177,-108985,15.08
2018-08-06 16:00:00,-18.79,-8.4,0,-9159.53,159036,-160090,12.79
2018-08-07 16:00:00,-16.42,-6.75,4964.69,0,151849,-151560,11.57
2018-08-08 16:00:00,-17.77,-9.36,0,-7822,214,0,10.23
2018-08-09 16:00:00,-15.71,-7.57,5374.73,0,116929,-118433,9.66
2018-08-10 16:00:00,-15.53,-7.2,1106.48,0,51889,-50820,9.86
2018-08-13 16:00:00,-15.89,-6.63,1697,0,0,0,11.01
2018-08-14 16:00:00,-16.32,-7.35,0,-2169.32,17092,-17317,10.72
2018-08-15 16:00:00,-18.33,-9.63,0,-6830.11,0,-18111,10.65
2018-08-16 16:00:00,-18.71,-11.34,0,-5141.01,0,-223769,9.07
2018-08-17 16:00:00,-19.88,-14.26,0,-8746.55,241246,0,7.01
2018-08-20 16:00:00,-18.94,-15.45,0,-3562.68,184694,-184667,4.31
2018-08-21 16:00:00,-17.47,-15.22,681.39,0,87180,-86935,2.73
2018-08-22 16:00:00,-17.93,-16.52,0,-3896.59,41206,-41450,1.72
2018-08-23 16:00:00,-17.63,-16.74,0,-665.13,8020,-134037,1.08
2018-08-24 16:00:00,-17.5,-17.27,0,-1583,26836,0,0.28
2018-08-27 16:00:00,-15.49,-15.65,4856.53,0,73835,-1470,-0.19
2018-08-28 16:00:00,-15.65,-15.63,71.82,0,25299,-65678,0.02
2018-08-29 16:00:00,-15.98,-17.37,0,-5224.62,8088,-620,-1.65
2018-08-30 16:00:00,-16.86,-18.04,0,-2031.84,24562,-50819,-1.42
2018-08-31 16:00:00,-17.28,-18.25,0,-617.69,35868,-25723,-1.17
2018-09-03 16:00:00,-17.59,-18.31,0,-176.54,126039,-51025,-0.87
2018-09-04 16:00:00,-16.55,-17.13,3529.79,0,35694,-35796,-0.7
2018-09-05 16:00:00,-18.18,-16.39,2234.7,0,66079,-66371,2.19
2018-09-06 16:00:00,-19.05,-16.89,0,-1505.64,93310,-94282,2.67
2018-09-07 16:00:00,-18.69,-16.87,56.91,0,11415,-10090,2.24
2018-09-10 16:00:00,-19.87,-20.01,0,-9418.98,9042,-8976,-0.17
2018-09-11 16:00:00,-20.01,-19.34,2002.01,0,62025,-62340,0.84
2018-09-12 16:00:00,-20.56,-19.53,0,-566.97,83732,-83572,1.3
2018-09-13 16:00:00,-19.71,-19.05,1442.21,0,42964,-43194,0.82
2018-09-14 16:00:00,-19.57,-20.14,0,-3263.74,818,-743,-0.71
2018-09-17 16:00:00,-20.49,-22.32,0,-6555.12,148207,-148521,-2.3
2018-09-18 16:00:00,-18.89,-20.2,6363.46,0,103710,-103721,-1.62
2018-09-19 16:00:00,-17.82,-18.51,5086,0,0,0,-0.84
2018-09-20 16:00:00,-17.88,-18.06,1332,0,0,0,-0.22
2018-09-21 16:00:00,-15.39,-15.96,6299.24,0,5067,-5759,-0.67
2018-09-25 16:00:00,-16.15,-16.51,0,-1645.18,47192,-46829,-0.43
2018-09-26 16:00:00,-15.22,-15.24,3812.18,0,0,-820,-0.02
2018-09-27 16:00:00,-15.56,-16.56,0,-3953.44,84712,-84590,-1.18
2018-09-28 16:00:00,-14.69,-16.3,780.02,0,42579,-119519,-1.89
2018-10-08 16:00:00,-18.36,-18.12,0,-5471.52,156946,-80496,0.29
2018-10-09 16:00:00,-18.41,-18.36,0,-707.34,82678,-82037,0.06
2018-10-10 16:00:00,-18.59,-18.29,204.12,0,38610,-40172,0.37
2018-10-11 16:00:00,-22.5,-24.22,0,-17799.29,202743,-202896,-2.22
2018-10-12 16:00:00,-21.34,-24.43,0,-622.87,117920,-116787,-3.93
2018-10-15 16:00:00,-22.44,-25.22,0,-2370.71,74062,-74245,-3.58
2018-10-16 16:00:00,-23.07,-26.84,0,-4860.57,36793,-36660,-4.9
2018-10-17 16:00:00,-22.64,-25.33,4527.61,0,0,-224245,-3.48
2018-10-18 16:00:00,-24.47,-27.29,0,-5857.51,223675,0,-3.73
2018-10-19 16:00:00,-22.23,-25.37,5735.49,0,140114,-140306,-4.04
2018-10-22 16:00:00,-18.87,-20.8,13713,0,0,0,-2.38
2018-10-23 16:00:00,-21.02,-23.39,0,-7751,0,0,-3
2018-10-24 16:00:00,-20.91,-23.02,1109,0,0,0,-2.67
2018-10-25 16:00:00,-20.75,-22.5,1553,0,0,0,-2.21
2018-10-26 16:00:00,-21.27,-21.33,3507,0,0,0,-0.08
2018-10-29 16:00:00,-23.67,-22.51,0,-3528.46,38640,-77440,1.52
2018-10-30 16:00:00,-22.84,-22,1519.09,0,192396,-155365,1.09
2018-10-31 16:00:00,-21.76,-18.67,9977.77,0,39104,-37560,3.95
2018-11-01 16:00:00,-21.18,-16.79,5649.36,0,1512,-1638,5.57
2018-11-02 16:00:00,-18.37,-14.06,8198.99,0,0,-258007,5.28
2018-11-05 16:00:00,-19.05,-14,170,0,179941,0,6.24
2018-11-06 16:00:00,-19.54,-14.4,0,-1206.65,8656,-15654,6.39
2018-11-07 16:00:00,-20.07,-14.4,10.16,0,7305,-15839,7.09
2018-11-08 16:00:00,-20.3,-14.75,0,-1041.97,43862,0,6.96
2018-11-09 16:00:00,-21.42,-15.5,0,-2260.91,0,-123169,7.53
2018-11-12 16:00:00,-20.48,-15.43,222.3,0,0,-32696,6.35
2018-11-13 16:00:00,-19.68,-15,1293.47,0,85415,-7175,5.83
2018-11-14 16:00:00,-20.49,-15.42,0,-1271.53,158568,-33888,6.38
2018-11-15 16:00:00,-19.56,-14.11,3927,0,1431,0,6.78
2018-11-16 16:00:00,-19.18,-13.93,547.24,0,8184,-7761,6.5
2018-11-19 16:00:00,-18.27,-13.93,7,0,0,0,5.31
2018-11-20 16:00:00,-20.16,-16.22,0,-6879.14,0,-1145,4.93
2018-11-21 16:00:00,-19.96,-17.13,0,-2725.85,40956,-125777,3.54
2018-11-22 16:00:00,-20.25,-17.23,0,-316,0,0,3.79
2018-11-23 16:00:00,-22.01,-18.33,0,-3287.75,82395,-114521,4.72
2018-11-26 16:00:00,-22.07,-18.47,0,-434.06,196052,-79089,4.62
2018-11-27 16:00:00,-22.17,-17.66,2443.23,0,0,-6774,5.79
2018-11-28 16:00:00,-21.13,-17.19,1410.85,0,8297,-2154,5
2018-11-29 16:00:00,-22.16,-19.64,0,-7354.67,40049,-39444,3.24
2018-11-30 16:00:00,-21.29,-17.98,4977.6,0,78456,-78501,4.21
2018-12-03 16:00:00,-19.1,-15.56,7273,0,500,0,4.38
2018-12-04 16:00:00,-18.93,-15.19,1085.8,0,41630,-41875,4.61
2018-12-05 16:00:00,-19.32,-15.79,0,-1783.66,82300,-84868,4.38
2018-12-06 16:00:00,-21.07,-17.07,0,-3845,2430,0,5.07
2018-12-07 16:00:00,-21.07,-16.6,1424.41,0,0,-1588,5.66
2018-12-10 16:00:00,-21.98,-16.15,1351.32,0,42624,-80273,7.47
2018-12-11 16:00:00,-21.61,-14.19,5856.95,0,160497,-123910,9.47
2018-12-12 16:00:00,-21.34,-13.81,1136.5,0,1854,-504,9.57
2018-12-13 16:00:00,-20.12,-13.04,2315,0,988,0,8.86
2018-12-14 16:00:00,-21.46,-14.43,0,-4149.58,46702,-46900,8.95
2018-12-17 16:00:00,-21.57,-14.38,143.43,0,0,-115659,9.17
2018-12-18 16:00:00,-22.39,-14.53,0,-455.52,115250,0,10.13
2018-12-19 16:00:00,-23.31,-14.62,0,-266.3,0,-47744,11.33
2018-12-20 16:00:00,-23.9,-13.75,2619.78,0,159505,-112912,13.34
2018-12-21 16:00:00,-24.84,-14.34,0,-1781.84,4808,-3844,13.97
2018-12-24 16:00:00,-24.63,-13.22,3345.62,0,2628,-2382,15.14
2018-12-25 16:00:00,-25.15,-12.37,2548.95,0,44436,-44829,17.07
2018-12-26 16:00:00,-25.52,-12.59,0,-643,361,0,17.36
2018-12-27 16:00:00,-25.81,-13.59,0,-3000.54,44045,-44365,16.47
2018-12-28 16:00:00,-25.31,-12.63,2890.55,0,80667,-80557,16.98
2019-01-02 16:00:00,-26.33,-13.77,0,-3438.23,130598,-131497,17.05
2019-01-03 16:00:00,-26.45,-11.31,7399.85,0,44074,-43909,20.58
2019-01-04 16:00:00,-24.68,-7.38,11762.21,0,28270,-28030,22.97
2019-01-07 16:00:00,-24.23,-4.88,7503.78,0,92577,-100980,25.54
2019-01-08 16:00:00,-24.39,-3.92,2889,0,7878,0,27.07
2019-01-09 16:00:00,-23.63,-2.68,3716,0,0,0,27.43
2019-01-10 16:00:00,-23.77,-3.08,0,-1191.75,10023,-49086,27.14
2019-01-11 16:00:00,-23.22,-2.69,1167.62,0,125888,-89053,26.74
2019-01-14 16:00:00,-23.89,-4.14,0,-4363.01,23135,-21006,25.95
2019-01-15 16:00:00,-22.4,-3.54,1826.52,0,123969,-125891,24.3
2019-01-16 16:00:00,-22.38,-4.04,0,-1511.19,85261,-84593,23.63
2019-01-17 16:00:00,-22.81,-5.25,0,-3635.24,9516,-9243,22.75
2019-01-18 16:00:00,-21.4,-4.42,2504.26,0,46920,-46225,21.6
2019-01-21 16:00:00,-20.97,-4.83,0,-1254.82,43216,-43332,20.42
2019-01-22 16:00:00,-22.02,-6.19,0,-4068.77,36543,-36920,20.3
2019-01-23 16:00:00,-22.07,-6.57,0,-1140.63,0,-106144,19.89
2019-01-24 16:00:00,-21.63,-6.13,1331.77,0,45360,-75179,19.78
2019-01-25 16:00:00,-21,-5.62,1527.51,0,184845,-49632,19.47
2019-01-28 16:00:00,-21.01,-6.51,0,-2665.13,10491,-10126,18.36
2019-01-29 16:00:00,-20.76,-7.28,0,-2318.46,86017,-88595,17.01
2019-01-30 16:00:00,-21.39,-7.35,0,-219.83,47885,-45178,17.86
2019-01-31 16:00:00,-20.57,-7.48,0,-378,37150,-37445,16.48
2019-02-01 16:00:00,-19.44,-4.92,7681.31,0,34179,-34073,18.02
2019-02-11 16:00:00,-17.97,-3.9,3038.61,0,48670,-49320,17.15
2019-02-12 16:00:00,-17.38,-1.21,8071.14,0,50433,-49963,19.57
2019-02-13 16:00:00,-15.72,1.65,8578.11,0,9900,-10887,20.61
2019-02-14 16:00:00,-15.6,3.28,4892.94,0,152780,-152415,22.37
2019-02-15 16:00:00,-17.17,2.68,0,-1779.45,516,-56750,23.96
2019-02-18 16:00:00,-14.52,5.24,7663.72,0,60818,-4818,23.12
2019-02-19 16:00:00,-14.67,5.26,53.11,0,37089,-36926,23.36
2019-02-20 16:00:00,-14.36,5.54,840.43,0,0,-50560,23.24
2019-02-21 16:00:00,-14.59,4.76,0,-2337.69,0,-690,22.66
2019-02-22 16:00:00,-12.67,5.58,2464.3,0,0,-10698,20.9
2019-02-25 16:00:00,-7.48,11.42,17527.68,0,220624,-163632,20.43
2019-02-26 16:00:00,-8.59,12.28,2588,0,5066,0,22.83
2019-02-27 16:00:00,-8.74,12.47,551.98,0,0,-56816,23.24
2019-02-28 16:00:00,-8.97,11.82,0,-1937.03,53533,-41674,22.84
2019-03-01 16:00:00,-6.97,14.02,6598,0,0,0,22.56
2019-03-04 16:00:00,-5.87,15.63,4819.17,0,39300,0,22.84
2019-03-05 16:00:00,-5.33,16.34,2152,0,5040,0,22.89
2019-03-06 16:00:00,-4.53,17.09,2226.11,0,0,-244712,22.65
2019-03-07 16:00:00,-5.51,15.37,0,-5150.36,248726,-5081,22.1
2019-03-08 16:00:00,-9.26,11.17,0,-12601,980,0,22.51
2019-03-11 16:00:00,-7.46,13.82,7967.84,0,252422,-266496,23
2019-03-12 16:00:00,-6.83,12.46,0,-4095.12,79384,-65800,20.7
2019-03-13 16:00:00,-7.61,11.28,0,-3553.39,59895,-60200,20.45
2019-03-14 16:00:00,-8.25,10.77,0,-1511,0,0,20.73
2019-03-15 16:00:00,-7.09,14.87,12299,0,0,0,23.64
2019-03-18 16:00:00,-4.44,17.5,7885,0,0,0,22.96
2019-03-19 16:00:00,-4.88,16.82,0,-2029.99,697,-993,22.81
2019-03-20 16:00:00,-4.85,15.81,0,-3032.31,116570,-272274,21.71
2019-03-21 16:00:00,-4.81,15.55,0,-778.36,116914,-72154,21.39
2019-03-22 16:00:00,-4.89,15.26,0,-873.71,169726,-60470,21.19
2019-03-25 16:00:00,-7.15,13.29,0,-5910.87,116006,-172559,22.01
2019-03-26 16:00:00,-8.2,10.37,0,-8768.47,55969,0,20.23
2019-03-27 16:00:00,-7.13,10.1,0,-797.52,0,-221926,18.55
2019-03-28 16:00:00,-7.5,9.2,0,-2705.75,272207,-54161,18.05
2019-03-29 16:00:00,-3.93,13.1,11685.46,0,51480,-48760,17.73
2019-04-01 16:00:00,-1.41,17.96,14585,0,2304,0,19.65
2019-04-02 16:00:00,-1.48,17.61,0,-1046,284,0,19.38
2019-04-03 16:00:00,-0.22,20.6,8980.72,0,0,-278,20.87
2019-04-04 16:00:00,0.78,20.85,735,0,0,0,19.91
2019-04-08 16:00:00,0.65,20.18,0,-2017,0,0,19.4
