Кұјд,»щЧјКХТж,ІЯВФКХТж,өұИХУҜАы,өұИХҝчЛр,өұИХВтИл,өұИХВфіц,і¬¶оКХТж(%)
2020-07-09 16:00:00,20.09,53.06,19263.22,0,0,-10779,27.45
2020-07-10 16:00:00,17.92,51.67,0,-4164.25,67950,-4266,28.62
2020-07-13 16:00:00,20.4,57.14,16391.1,0,0,-6897,30.51
2020-07-14 16:00:00,19.25,53.36,0,-11324.2,0,-74835,28.6
2020-07-15 16:00:00,17.7,51.64,0,-5159.01,0,-142293,28.84
2020-07-16 16:00:00,12.04,51.51,0,-396.11,0,-219758,35.23
2020-07-17 16:00:00,12.75,50.43,0,-3228.12,453942,0,33.42
2020-07-20 16:00:00,16.11,54.87,13313,0,0,0,33.38
2020-07-21 16:00:00,16.38,58.17,9888,0,391,0,35.91
2020-07-22 16:00:00,16.96,57.63,0,-1601,0,0,34.77
2020-07-23 16:00:00,16.91,56.71,0,-2786,0,0,34.04
2020-07-24 16:00:00,11.78,51.35,0,-16052.48,0,-1482,35.4
2020-07-27 16:00:00,12.34,50.02,0,-4017.16,107870,-106868,33.54
2020-07-28 16:00:00,13.33,51.81,5384.62,0,343171,-344874,33.95
2020-07-29 16:00:00,16.08,57.8,17972.32,0,30324,-32479,35.94
2020-07-30 16:00:00,15.51,56.65,0,-3464,3135,0,35.62
2020-07-31 16:00:00,16.48,58.87,6668,0,0,0,36.39
2020-08-03 16:00:00,18.37,62.21,10009,0,0,0,37.04
2020-08-04 16:00:00,18.48,60.61,0,-4775,420,0,35.56
2020-08-05 16:00:00,18.51,62.08,4397.68,0,87439,-88039,36.76
2020-08-06 16:00:00,18.16,62.06,0,-48.13,476,-363307,37.15
2020-08-07 16:00:00,16.8,61.22,0,-2534.04,476410,-112888,38.03
2020-08-10 16:00:00,17.22,60.82,0,-1185.27,81032,-224780,37.2
2020-08-11 16:00:00,16.15,55.95,0,-14623.07,222719,-78540,34.27
2020-08-12 16:00:00,15.3,57,3151.78,0,290310,-294262,36.17
2020-08-13 16:00:00,15.01,56.06,0,-2820,3321,0,35.69
2020-08-14 16:00:00,16.72,57.7,4916.62,0,4356,-4382,35.11
2020-08-17 16:00:00,19.46,60.81,9326.53,0,0,-472,34.61
2020-08-18 16:00:00,19.4,61.3,1488.31,0,90189,-89645,35.09
2020-08-19 16:00:00,17.61,59.72,0,-4764.09,78960,-84276,35.8
2020-08-20 16:00:00,16.08,57.18,0,-7616.66,130428,-129428,35.41
2020-08-21 16:00:00,17.07,58.88,5102.58,0,160647,-240682,35.71
2020-08-24 16:00:00,17.99,58.97,280.04,0,168980,-86520,34.73
2020-08-25 16:00:00,18.14,58.62,0,-1066.47,55211,-55041,34.26
2020-08-26 16:00:00,16.75,55.36,0,-9767.29,75049,-75834,33.07
2020-08-27 16:00:00,17.38,58.7,10035.08,0,159506,-164671,35.2
2020-08-28 16:00:00,20.18,59.99,3845,0,6195,0,33.13
2020-08-31 16:00:00,19.48,58.51,0,-4421.38,72755,-72990,32.67
2020-09-01 16:00:00,20.13,60.29,5342.24,0,84428,-84334,33.43
2020-09-02 16:00:00,20.17,60.72,1278.65,0,88809,-89471,33.74
2020-09-03 16:00:00,19.51,60.09,0,-1898.51,44482,-54036,33.96
2020-09-04 16:00:00,18.34,58.08,0,-6019.04,202660,-193547,33.58
2020-09-07 16:00:00,15.84,54.83,0,-9761.59,40500,-103252,33.66
2020-09-08 16:00:00,16.46,54.29,0,-1604.55,278085,-216644,32.48
2020-09-09 16:00:00,13.74,49.62,0,-14003.61,147738,-146450,31.55
2020-09-10 16:00:00,13.67,47.33,0,-6884.54,165966,-166595,29.61
2020-09-11 16:00:00,14.8,49.83,7494.66,0,352131,-352864,30.51
2020-09-14 16:00:00,15.39,49.78,0,-135,0,0,29.8
2020-09-15 16:00:00,16.31,50.57,2367.28,0,9450,-9720,29.46
2020-09-16 16:00:00,15.54,49.29,0,-3831,826,0,29.21
2020-09-17 16:00:00,14.93,53.39,12282.97,0,0,-5028,33.46
2020-09-18 16:00:00,17.52,55.75,7079.4,0,77741,-73721,32.53
2020-09-21 16:00:00,16.39,56.83,3258.01,0,2988,-1991,34.75
2020-09-22 16:00:00,15.01,53.13,0,-11120.21,365215,-374563,33.14
2020-09-23 16:00:00,15.42,52.53,0,-1779.14,0,-131648,32.15
2020-09-24 16:00:00,13.2,48.04,0,-13490.6,293813,-154261,30.78
2020-09-25 16:00:00,13.38,47.79,0,-743.58,0,-213708,30.35
2020-09-28 16:00:00,13.67,45.96,0,-5484.14,282787,-72358,28.41
2020-09-29 16:00:00,13.92,47.6,4924.83,0,83824,-80807,29.56
2020-09-30 16:00:00,13.81,44.98,0,-7863.32,426,-318,27.39
2020-10-09 16:00:00,16.13,49.68,14104.91,0,86249,-147274,28.89
2020-10-12 16:00:00,19.66,55.78,18280.5,0,88216,-27764,30.19
2020-10-13 16:00:00,20.05,54.64,0,-3414,0,0,28.81
2020-10-14 16:00:00,19.26,52.07,0,-7699,0,0,27.51
2020-10-15 16:00:00,19.05,51.52,0,-1644.74,0,-276590,27.27
2020-10-16 16:00:00,18.88,53.16,4898.34,0,409195,-133599,28.84
2020-10-19 16:00:00,17.98,52.12,0,-3122,324,0,28.94
2020-10-20 16:00:00,18.92,51.76,0,-1071.34,118969,-119349,27.62
2020-10-21 16:00:00,18.9,53.74,5944.69,0,1725,-1306,29.3
2020-10-22 16:00:00,18.54,53.99,752,0,0,0,29.91
2020-10-23 16:00:00,17.06,54.02,73,0,0,0,31.57
2020-10-26 16:00:00,16.38,50.33,0,-11051,0,0,29.17
2020-10-27 16:00:00,16.58,49.57,0,-2293.49,404279,-408097,28.3
2020-10-28 16:00:00,17.53,50.28,2141.19,0,113117,-110630,27.87
2020-10-29 16:00:00,18.41,49.82,0,-1374.13,74562,-75046,26.53
2020-10-30 16:00:00,16.48,49.92,279.81,0,77233,-76519,28.71
2020-11-02 16:00:00,17.12,48.9,0,-3065.76,73210,-73200,27.13
2020-11-03 16:00:00,18.52,51.35,7373,0,0,0,27.7
2020-11-04 16:00:00,19.42,52.93,4724,0,0,0,28.06
2020-11-05 16:00:00,21.19,56.1,9504.29,0,188234,-189083,28.81
2020-11-06 16:00:00,21.21,59.13,9106.5,0,123850,-124080,31.28
2020-11-09 16:00:00,23.58,69.98,32550.13,0,73677,-73296,37.55
2020-11-10 16:00:00,22.9,65.22,0,-14270.7,3471,-3701,34.43
2020-11-11 16:00:00,21.68,63.23,0,-5986.01,78444,-78939,34.15
2020-11-12 16:00:00,21.77,63.07,0,-462.51,3486,-3510,33.92
2020-11-13 16:00:00,20.49,61.2,0,-5621.07,0,-3072,33.79
2020-11-16 16:00:00,21.67,65.26,12176.91,0,202958,-208341,35.83
2020-11-17 16:00:00,21.43,62.35,0,-8736.45,138829,-130356,33.7
2020-11-18 16:00:00,21.36,61.63,0,-2165.54,225847,-226370,33.18
2020-11-19 16:00:00,22.26,62.3,2024.01,0,83905,-83899,32.75
2020-11-20 16:00:00,22.64,63.18,2627.07,0,132513,-134674,33.06
2020-11-23 16:00:00,24.17,66.7,10575.72,0,4776,-3276,34.25
2020-11-24 16:00:00,23.41,66.75,140.36,0,10021,-9638,35.12
2020-11-25 16:00:00,21.83,64.26,0,-7461.29,38943,-39768,34.83
2020-11-26 16:00:00,22.05,65.75,4462.57,0,165648,-199746,35.8
2020-11-27 16:00:00,23.57,66.61,2568.59,0,127980,-94080,34.83
2020-11-30 16:00:00,23.06,66.59,0,-53.01,22079,-22010,35.37
2020-12-01 16:00:00,25.71,68.32,5186.94,0,136527,-136540,33.9
2020-12-02 16:00:00,25.71,67.58,0,-2204.06,4614,-5056,33.31
2020-12-03 16:00:00,25.46,67.75,513.69,0,12243,-12311,33.71
2020-12-04 16:00:00,25.68,68.95,3595.45,0,109313,-110214,34.43
2020-12-07 16:00:00,24.6,67.55,0,-4216.1,0,-84882,34.47
2020-12-08 16:00:00,24.29,68,1361.1,0,230123,-146643,35.17
2020-12-09 16:00:00,22.62,68.02,56.9,0,23107,-22679,37.02
2020-12-10 16:00:00,22.57,66.2,0,-5458.8,163548,-255892,35.6
2020-12-11 16:00:00,21.31,62.12,0,-12232.33,93875,0,33.64
2020-12-14 16:00:00,22.43,66.74,13840.03,0,247098,-247419,36.19
2020-12-15 16:00:00,22.68,64.27,0,-7388.47,110006,-110280,33.9
2020-12-16 16:00:00,22.9,63.45,0,-2479,0,0,32.99
2020-12-17 16:00:00,24.48,65.32,5616.27,0,237285,-239191,32.81
2020-12-18 16:00:00,24.04,64.41,0,-2710,1519,0,32.55
2020-12-21 16:00:00,25.21,65.26,2535,0,0,0,31.99
2020-12-22 16:00:00,23.17,63.64,0,-4860.27,1818,-2267,32.86
2020-12-23 16:00:00,24.22,63.19,0,-1342.91,0,-329726,31.37
2020-12-24 16:00:00,24.04,59.18,0,-12049.34,329461,0,28.33
2020-12-25 16:00:00,25.09,61.61,7295.65,0,231360,-232282,29.19
2020-12-28 16:00:00,25.64,61.77,501.39,0,3123,-2606,28.76
2020-12-29 16:00:00,25.11,65.57,11392.95,0,77088,-77060,32.34
2020-12-30 16:00:00,26.86,64.51,0,-3177.79,74663,-74571,29.68
2020-12-31 16:00:00,29.29,68.22,11129,0,0,0,30.11
2021-01-04 16:00:00,30.69,69.32,3287,0,0,0,29.56
2021-01-05 16:00:00,33.19,73.87,13667.41,0,161384,-161774,30.54
2021-01-06 16:00:00,34.41,71.22,0,-7969.77,194723,-194920,27.39
2021-01-07 16:00:00,36.79,71.8,1739.63,0,81083,-81641,25.59
2021-01-08 16:00:00,36.33,71.55,0,-748.46,79516,-79554,25.83
2021-01-11 16:00:00,34.99,65.8,0,-17236.09,155176,-155013,22.82
2021-01-12 16:00:00,38.84,69.01,9633.28,0,305461,-305917,21.73
2021-01-13 16:00:00,38.38,66.29,0,-8180,0,0,20.17
2021-01-14 16:00:00,35.71,67.02,2184.86,0,55265,-55562,23.07
2021-01-15 16:00:00,35.41,67.93,2752.57,0,104866,-104919,24.02
2021-01-18 16:00:00,36.91,68.57,1920.37,0,82614,-82964,23.12
2021-01-19 16:00:00,34.9,68.02,0,-1663,0,0,24.55
2021-01-20 16:00:00,35.86,68.99,2912.16,0,76395,-76317,24.39
2021-01-21 16:00:00,38.06,69.34,1065.44,0,260068,-260484,22.66
2021-01-22 16:00:00,38.18,75.5,18456,0,0,0,27.01
2021-01-25 16:00:00,39.57,78.51,9039.21,0,55575,-55843,27.9
2021-01-26 16:00:00,36.77,78.14,0,-1096.14,147792,-148837,30.25
2021-01-27 16:00:00,37.14,74.8,0,-10043.47,184419,-183982,27.46
2021-01-28 16:00:00,33.4,72.82,0,-5933.85,186945,-186962,29.55
2021-01-29 16:00:00,32.77,71.18,0,-4902.02,74954,-75564,28.93
2021-02-01 16:00:00,34.4,70.2,0,-2955.02,374547,-374585,26.64
2021-02-02 16:00:00,36.47,70.95,2248.89,0,101279,-101908,25.27
2021-02-03 16:00:00,36.08,65.98,0,-14910,481,0,21.97
2021-02-04 16:00:00,35.8,62.4,0,-10737.86,218242,-218703,19.59
2021-02-05 16:00:00,36.04,58.33,0,-12196.31,216922,-217471,16.38
2021-02-08 16:00:00,38.05,57.54,0,-2383.67,297761,-298076,14.12
2021-02-09 16:00:00,41.07,61.51,11901.97,0,158696,-159056,14.49
2021-02-10 16:00:00,44.08,64.2,8084,0,0,0,13.96
2021-02-18 16:00:00,43.11,69.16,14889.79,0,5040,-5205,18.2
2021-02-19 16:00:00,43.37,73.53,13081.1,0,5210,-4905,21.04
2021-02-22 16:00:00,38.86,72.85,0,-2034.47,2352,-2468,24.48
2021-02-23 16:00:00,38.42,73.66,2452.31,0,103810,-103940,25.46
2021-02-24 16:00:00,34.9,68.12,0,-16637.77,259464,-260659,24.63
2021-02-25 16:00:00,35.69,68.14,56.26,0,418209,-418722,23.91
2021-02-26 16:00:00,32.4,64.36,0,-11345.65,314138,-314357,24.14
2021-03-01 16:00:00,34.43,65.44,3254,0,0,0,23.07
2021-03-02 16:00:00,32.72,64.38,0,-3179.93,54221,-54424,23.85
2021-03-03 16:00:00,35.26,67.74,10093.07,0,111045,-110870,24.01
2021-03-04 16:00:00,31.01,60.27,0,-22427.88,22252,-22299,22.33
2021-03-05 16:00:00,30.56,60.54,806.11,0,323293,-323940,22.96
2021-03-08 16:00:00,26.03,53.18,0,-22059.19,122234,-122496,21.54
2021-03-09 16:00:00,23.32,50.82,0,-7097.28,143398,-145014,22.3
2021-03-10 16:00:00,24.13,51.15,996.85,0,51870,-52848,21.77
2021-03-11 16:00:00,27.22,55.78,13887.84,0,78577,-76406,22.45
2021-03-12 16:00:00,27.67,53.27,0,-7523.5,1780,-1500,20.05
2021-03-15 16:00:00,24.93,47.29,0,-17957.02,72446,-72787,17.9
2021-03-16 16:00:00,26.01,48.16,2634.47,0,0,-444592,17.58
2021-03-17 16:00:00,26.55,49.59,4266.9,0,444099,0,18.21
2021-03-18 16:00:00,27.56,48.74,0,-2538,0,0,16.6
2021-03-19 16:00:00,24.22,47.21,0,-4605,0,0,18.51
2021-03-22 16:00:00,25.46,48.04,2505.08,0,69876,-72000,18
2021-03-23 16:00:00,24.27,46.97,0,-3220,2075,0,18.27
2021-03-24 16:00:00,22.27,47.09,371.22,0,39848,-211453,20.3
2021-03-25 16:00:00,22.22,48.97,5628.2,0,178354,-11800,21.89
2021-03-26 16:00:00,24.99,50.96,5987.09,0,69602,-179017,20.78
2021-03-29 16:00:00,25.21,50.21,0,-2260,0,0,19.97
2021-03-30 16:00:00,26.39,51.28,3220.2,0,15035,-13800,19.69
2021-03-31 16:00:00,25.24,50.14,0,-3420.02,29003,-81270,19.88
2021-04-01 16:00:00,26.79,50.73,1769.78,0,30112,-18219,18.88
2021-04-02 16:00:00,28.05,52.05,3958.37,0,27950,-28626,18.74
2021-04-06 16:00:00,27.52,51.22,0,-2494.35,331813,-185399,18.59
2021-04-07 16:00:00,26.62,50.41,0,-2434.32,50358,-45322,18.79
2021-04-08 16:00:00,26.83,51.97,4695.39,0,126986,-126074,19.82
2021-04-09 16:00:00,24.92,49.08,0,-8690.74,61733,-61840,19.34
2021-04-12 16:00:00,22.75,45.96,0,-9341.48,113689,-115988,18.91
2021-04-13 16:00:00,22.55,45.81,0,-464.73,196170,-197257,18.98
2021-04-14 16:00:00,23.56,47.67,5580.05,0,79545,-159480,19.51
2021-04-15 16:00:00,22.78,48.69,3054.3,0,239701,-161316,21.1
2021-04-16 16:00:00,23.2,47.96,0,-2184,4190,0,20.1
2021-04-19 16:00:00,26.2,52.67,14121.74,0,71382,-71890,20.97
2021-04-20 16:00:00,26.11,51.42,0,-3736.3,598,0,20.07
2021-04-21 16:00:00,26.49,51.39,0,-92,473,0,19.69
2021-04-22 16:00:00,26.26,48.57,0,-8469.89,130243,-131790,17.67
2021-04-23 16:00:00,27.4,49.45,2659.72,0,194826,-195702,17.31
2021-04-26 16:00:00,25.96,48.23,0,-3674.89,240635,-242068,17.68
2021-04-27 16:00:00,26.29,48.43,604.64,0,151911,-150749,17.53
2021-04-28 16:00:00,27,50.46,6078,0,1156,0,18.47
2021-04-29 16:00:00,28.12,52.67,6648.87,0,1251,-1132,19.16
2021-04-30 16:00:00,27.11,51.86,0,-2448,0,0,19.47
2021-05-06 16:00:00,25.56,54.72,8591.28,0,2702,-2722,23.22
2021-05-07 16:00:00,23.95,55.07,1045.73,0,205341,-205766,25.11
2021-05-10 16:00:00,23.86,55.29,654.54,0,248179,-248289,25.38
2021-05-11 16:00:00,24.62,56.7,4240.14,0,317356,-318000,25.74
2021-05-12 16:00:00,25.15,56.9,589.72,0,1374,-1276,25.37
2021-05-13 16:00:00,23.87,58.32,4277.74,0,800,-1263,27.81
2021-05-14 16:00:00,26.79,62.17,11555.64,0,1497,-1360,27.9
2021-05-17 16:00:00,28.63,62.77,1792.2,0,4053,-3796,26.54
2021-05-18 16:00:00,28.7,62.65,0,-379.98,45935,-46410,26.38
2021-05-19 16:00:00,28.32,62.85,606.69,0,81229,-97453,26.91
2021-05-20 16:00:00,28.67,64.5,4959.78,0,341385,-379005,27.85
2021-05-21 16:00:00,27.37,66.26,5290.09,0,54020,-1395,30.53
2021-05-24 16:00:00,27.9,65.24,0,-3083.27,128796,-130804,29.19
2021-05-25 16:00:00,31.94,67.79,7645.43,0,3828,-1569,27.17
2021-05-26 16:00:00,32,65.97,0,-5442.05,4596,-4047,25.73
2021-05-27 16:00:00,32.43,67.94,5903.94,0,1704,-2062,26.81
2021-05-28 16:00:00,32.01,70.92,8953.64,0,87007,-87261,29.48
2021-05-31 16:00:00,32.27,74.38,10375.11,0,84160,-290276,31.84
2021-06-01 16:00:00,32.52,76.22,5502.67,0,207189,-3532,32.98
2021-06-02 16:00:00,31.24,76.15,0,-198.76,129242,-128415,34.22
2021-06-03 16:00:00,30.38,71.72,0,-13292.67,86808,-89981,31.71
2021-06-04 16:00:00,31.05,68.47,0,-9741.57,263181,-319710,28.55
2021-06-07 16:00:00,30.93,67.91,0,-1675,141332,-83897,28.24
2021-06-08 16:00:00,29.8,65.44,0,-7425.99,5707,-2987,27.46
2021-06-09 16:00:00,29.91,66.07,1887.29,0,80496,-85272,27.83
2021-06-10 16:00:00,30.78,65.98,0,-250.12,88743,-85280,26.92
2021-06-11 16:00:00,29.62,65.03,0,-2873.1,8069,-7100,27.32
2021-06-15 16:00:00,28.18,63.01,0,-6044.22,161526,-161535,27.17
2021-06-16 16:00:00,26.04,62.9,0,-337.03,227114,-227404,29.24
2021-06-17 16:00:00,26.57,62.03,0,-2601.95,87622,-87627,28.02
2021-06-18 16:00:00,26.59,62.07,121.1,0,65634,-64139,28.03
2021-06-21 16:00:00,26.29,60.98,0,-3287.87,83904,-84245,27.47
2021-06-22 16:00:00,27.07,62.27,3881.26,0,60506,-59930,27.7
2021-06-23 16:00:00,27.7,62.88,1832.64,0,79272,-79655,27.55
2021-06-24 16:00:00,27.91,61.64,0,-3722.8,83825,-84351.6,26.37
2021-06-25 16:00:00,30,66.72,15247.09,0,84728,-84743,28.25
2021-06-28 16:00:00,30.29,67.78,3159.76,0,30283,-29890,28.77
2021-06-29 16:00:00,28.77,65.28,0,-7493.21,63039,-63201,28.35
2021-06-30 16:00:00,29.6,65.03,0,-753.79,182002,-184201,27.34
2021-07-01 16:00:00,29.74,61.9,0,-9374.55,68420,-67264,24.79
2021-07-02 16:00:00,26.06,59.46,0,-7338.02,295782,-296112,26.5
2021-07-05 16:00:00,26.17,61.47,6055.33,0,224206,-227218,27.98
2021-07-06 16:00:00,26.1,62.06,1751.46,0,89388,-86570,28.52
2021-07-07 16:00:00,27.53,66.45,13177,0,0,0,30.52
2021-07-08 16:00:00,26.23,66.49,120,0,0,0,31.89
2021-07-09 16:00:00,25.77,70.69,12584.81,0,239704,-241010,35.72
2021-07-12 16:00:00,27.34,75.61,14774.95,0,81153,-80108,37.91
2021-07-13 16:00:00,27.57,80.03,13264,0,0,0,41.12
2021-07-14 16:00:00,26.1,80.79,2271.14,0,286150,-287720,43.37
2021-07-15 16:00:00,27.8,81.17,1137.67,0,22093,-21063,41.76
2021-07-16 16:00:00,26.39,77.67,0,-10503,0,0,40.57
2021-07-19 16:00:00,26.86,76.23,0,-4311.94,81132,-81416,38.92
2021-07-20 16:00:00,26.75,78.37,6411.56,0,321099,-321255,40.73
2021-07-21 16:00:00,27.62,77.92,0,-1350.18,70877,-71592,39.41
2021-07-22 16:00:00,27.81,80.76,8526.04,0,17546,-16962,41.43
2021-07-23 16:00:00,26.26,79.39,0,-4099.56,177176,-178024,42.08
2021-07-26 16:00:00,22.19,75.59,0,-11404.61,85584,-85043,43.7
2021-07-27 16:00:00,17.87,72.55,0,-9115.77,171420,-172072,46.39
2021-07-28 16:00:00,18.1,67.4,0,-15461.95,249926,-250466,41.74
2021-07-29 16:00:00,20.33,67.6,608.74,0,247431,-245523,39.28
2021-07-30 16:00:00,19.36,65.81,0,-5367.39,201226,-312643,38.92
2021-08-02 16:00:00,22.4,70.39,13728.37,0,160508,-171795,39.21
2021-08-03 16:00:00,22.42,71.23,2535.07,0,17082,-14928,39.87
2021-08-04 16:00:00,23.52,70.1,0,-3407.91,34486,-3906,37.71
2021-08-05 16:00:00,22.77,69.85,0,-732,0,0,38.35
2021-08-06 16:00:00,22.1,68.48,0,-4115.44,166028,-79065,37.99
2021-08-09 16:00:00,23.69,71.02,7622.57,0,29117,-27374,38.27
2021-08-10 16:00:00,25.11,73.83,8414.56,0,91973,-89235,38.94
2021-08-11 16:00:00,24.42,74.49,1991.83,0,176853,-177839,40.24
2021-08-12 16:00:00,23.38,71.87,0,-7864.28,22997,-22061,39.3
2021-08-13 16:00:00,22.7,69.24,0,-7876.76,118412,-118820,37.93
2021-08-16 16:00:00,22.58,69.45,630.44,0,81546,-83855,38.24
2021-08-17 16:00:00,20.01,65.71,0,-11219.68,166598,-164659,38.08
2021-08-18 16:00:00,21.42,65.06,0,-1971.87,192240,-192276,35.94
2021-08-19 16:00:00,20.62,65.37,924.78,0,153926,-153904,37.1
2021-08-20 16:00:00,18.32,62.03,0,-10016.27,192942,-194453,36.94
2021-08-23 16:00:00,19.97,65.19,9486.5,0,124395,-125170,37.69
2021-08-24 16:00:00,21.27,66.92,5186.06,0,28546,-27300,37.64
2021-08-25 16:00:00,21.52,70.03,9336.05,0,2735,-2950,39.92
2021-08-26 16:00:00,19.12,66.68,0,-10042,748,0,39.93
2021-08-27 16:00:00,19.75,66.91,689.96,0,46350,-50450,39.38
2021-08-30 16:00:00,19.41,66.1,0,-2425.68,166037,-162932,39.1
2021-08-31 16:00:00,19.22,66.75,1939.48,0,266508,-266440,39.87
2021-09-01 16:00:00,20.8,71.74,14961.01,0,91950,-91955,42.17
2021-09-02 16:00:00,20.8,71.35,0,-1169.04,77157,-77522,41.85
2021-09-03 16:00:00,20.15,71.2,0,-426.88,89357,-89551,42.49
2021-09-06 16:00:00,22.4,75.63,13289.21,0,1066,-788,43.49
2021-09-07 16:00:00,23.87,75.69,166.9,0,45288,-47820,41.83
2021-09-08 16:00:00,23.35,74.56,0,-3395.9,91622,-89960,41.52
2021-09-09 16:00:00,23.3,77.1,7614.06,0,213396,-214930,43.63
2021-09-10 16:00:00,24.38,77,0,-298.43,3319,-2432,42.31
2021-09-13 16:00:00,23.84,77.27,824.26,0,79260,-79845,43.14
2021-09-14 16:00:00,21.99,71.18,0,-18285.89,176042,-175756,40.32
2021-09-15 16:00:00,20.75,72.18,3010.06,0,138254,-158223,42.59
2021-09-16 16:00:00,19.27,65.75,0,-19282.88,77996,-213107,38.97
2021-09-17 16:00:00,20.47,64.85,0,-2695.12,362146,-208132,36.84
2021-09-22 16:00:00,19.62,63.15,0,-5123.3,288331,-288400,36.39
2021-09-23 16:00:00,20.4,68.19,15131,0,583,0,39.69
2021-09-24 16:00:00,20.31,67.46,0,-2194,0,0,39.19
2021-09-27 16:00:00,21,68.92,4378.43,0,567,-567,39.6
2021-09-28 16:00:00,21.16,69.08,476,0,0,0,39.55
2021-09-29 16:00:00,19.92,66.33,0,-8249.73,156515,-156883,38.7
