Кұјд,»щЧјКХТж,ІЯВФКХТж,өұИХУҜАы,өұИХҝчЛр,өұИХВтИл,өұИХВфіц,і¬¶оКХТж(%)
2021-09-30 16:00:00,20.73,69.57,9722.22,0,291706,-292359,40.45
2021-10-08 16:00:00,22.31,66.06,0,-10515.77,136828,-136716,35.77
2021-10-11 16:00:00,22.46,64.8,0,-3791.43,47762,-47894,34.57
2021-10-12 16:00:00,21.16,61.42,0,-10134.65,166116,-167031,33.23
2021-10-13 16:00:00,22.56,63.97,7661.05,0,185383,-184989,33.79
2021-10-14 16:00:00,21.9,63.85,0,-374.01,98815,-100293,34.41
2021-10-15 16:00:00,22.36,63.94,271.69,0,1834,-780,33.98
2021-10-18 16:00:00,20.94,66.64,8109.13,0,212816,-213966,37.79
2021-10-19 16:00:00,22.13,66.63,0,-22.95,77580,-85168,36.44
2021-10-20 16:00:00,21.82,68.51,5624,0,8453,0,38.33
2021-10-21 16:00:00,22.26,66.62,0,-5678.03,163981,-168663,36.28
2021-10-22 16:00:00,23.04,64.91,0,-5115.38,257452,-254061,34.03
2021-10-25 16:00:00,23.54,65.04,381.18,0,266937,-266821,33.59
2021-10-26 16:00:00,23.13,62.08,0,-8888.47,82188,-82663,31.63
2021-10-27 16:00:00,21.52,60.34,0,-5198.8,128263,-128144,31.95
2021-10-28 16:00:00,20.67,57.88,0,-7396.72,173971,-174163,30.84
2021-10-29 16:00:00,21.78,59.04,3498.83,0,225246,-225373,30.6
2021-11-01 16:00:00,21.33,60.57,4578.83,0,81096,-81509,32.34
2021-11-02 16:00:00,20.07,57.44,0,-9382.69,75265,-75110,31.12
2021-11-03 16:00:00,19.61,57.59,430.49,0,61338,-61798,31.75
2021-11-04 16:00:00,20.79,58.89,3918.96,0,76459,-76680,31.54
2021-11-05 16:00:00,20.13,58.39,0,-1518.56,85810,-85748,31.85
2021-11-08 16:00:00,20.28,57.94,0,-1334.18,238676,-238754,31.31
2021-11-09 16:00:00,20.24,57.01,0,-2791.29,69558,-70188,30.58
2021-11-10 16:00:00,19.61,57.52,1538.93,0,224994,-225390,31.69
2021-11-11 16:00:00,21.53,61.69,12492.35,0,84978,-85890,33.05
2021-11-12 16:00:00,21.27,61.04,0,-1937.14,61626,-60686,32.79
2021-11-15 16:00:00,21.13,60.12,0,-2754.08,4935,-5078,32.19
2021-11-16 16:00:00,21.15,57.7,0,-7278.14,89780,-91877,30.17
2021-11-17 16:00:00,21.21,58.52,2469.33,0,13236,-11667,30.78
2021-11-18 16:00:00,20.01,56.05,0,-7421,0,0,30.03
2021-11-19 16:00:00,21.32,56.4,1070.62,0,72541,-233513,28.92
2021-11-22 16:00:00,21.87,57.59,3568.57,0,246586,-86294,29.31
2021-11-23 16:00:00,21.89,57.91,957.31,0,62151,-61707,29.55
2021-11-24 16:00:00,21.98,57.43,0,-1461.05,5401,-5047,29.06
2021-11-25 16:00:00,21.47,56.37,0,-3171.72,80268,-80640,28.73
2021-11-26 16:00:00,20.57,57.08,2120.75,0,76862,-77942,30.28
2021-11-29 16:00:00,20.36,59.29,6637.21,0,63688,-87575,32.34
2021-11-30 16:00:00,19.88,59.36,225.02,0,102150,-77282,32.93
2021-12-01 16:00:00,20.17,60.51,3430.24,0,242507,-243234,33.57
2021-12-02 16:00:00,20.47,58.66,0,-5551.72,137391,-137787,31.7
2021-12-03 16:00:00,21.59,58.39,0,-812.84,49858,-49683,30.27
2021-12-06 16:00:00,21.38,58.1,0,-867,0,0,30.25
2021-12-07 16:00:00,22.11,58.74,1926.6,0,85424,-85760,30
2021-12-08 16:00:00,23.94,58.33,0,-1213.16,65084,-64968,27.75
2021-12-09 16:00:00,26,58.37,108.42,0,27924,-28214,25.69
2021-12-10 16:00:00,25.41,58.22,0,-446.05,243427,-243413,26.16
2021-12-13 16:00:00,26.12,57.26,0,-2897.22,83003,-84582,24.69
2021-12-14 16:00:00,25.28,55.82,0,-4295.51,52036,-51140,24.38
2021-12-15 16:00:00,24.19,54.91,0,-2736.36,32345,-35271,24.74
2021-12-16 16:00:00,24.9,57.42,7518.33,0,128692,-134000,26.04
2021-12-17 16:00:00,22.92,56.2,0,-3655.54,36272,-28692,27.07
2021-12-20 16:00:00,21.08,53.53,0,-8004.06,84573,-85651,26.8
2021-12-21 16:00:00,21.9,53.91,1122.74,0,322849,-321951,26.26
2021-12-22 16:00:00,21.92,53.34,0,-1692,386,0,25.77
2021-12-23 16:00:00,22.77,53.74,1199.15,0,47740,-48562,25.23
2021-12-24 16:00:00,22.09,50.39,0,-10056,504,0,23.18
2021-12-27 16:00:00,22.04,50.7,928.05,0,353956,-355466,23.48
2021-12-28 16:00:00,22.95,56.32,16852,0,653,0,27.14
2021-12-29 16:00:00,21.15,55.57,0,-2229,0,0,28.41
2021-12-30 16:00:00,22.1,55.41,0,-492.86,85988,-85796,27.28
2021-12-31 16:00:00,22.56,58.13,8176.62,0,505,-384,29.02
2022-01-04 16:00:00,22,52.71,0,-16276.65,73483,-75521,25.17
2022-01-05 16:00:00,20.77,51.31,0,-4205.88,68525,-66900,25.29
2022-01-06 16:00:00,19.53,50.58,0,-2181.94,214384,-214816,25.98
2022-01-07 16:00:00,19.64,48.67,0,-5713.7,616,-697,24.26
2022-01-10 16:00:00,20.17,50.33,4973.77,0,79058,-82131,25.1
2022-01-11 16:00:00,19.03,49.87,0,-1386.95,78354,-78599,25.91
2022-01-12 16:00:00,20.21,51.69,5444.85,0,79011,-78203,26.19
2022-01-13 16:00:00,18.24,49.32,0,-7084.12,86809,-84920,26.29
2022-01-14 16:00:00,17.26,49.86,1609.76,0,271053,-271417,27.8
2022-01-17 16:00:00,18.27,50.45,1779.37,0,124995,-125957,27.21
2022-01-18 16:00:00,19.41,53.77,9951,0,0,0,28.77
2022-01-19 16:00:00,18.59,50.8,0,-8913.74,83303,-82686,27.16
2022-01-20 16:00:00,19.66,50.11,0,-2054.96,79784,-80634,25.45
2022-01-21 16:00:00,18.57,47.53,0,-7753.74,49264,-48600,24.42
2022-01-24 16:00:00,18.75,50.16,7892.79,0,37674,-37567,26.45
2022-01-25 16:00:00,16.07,46.32,0,-11514.9,192183,-195824,26.06
2022-01-26 16:00:00,16.91,47.22,2706.15,0,250374,-247481,25.93
2022-01-27 16:00:00,14.61,44.29,0,-8805.47,64894,-64824,25.9
2022-01-28 16:00:00,13.22,43.44,0,-2544.03,116700,-117042,26.69
2022-02-07 16:00:00,14.97,41.7,0,-5226.58,162914,-163337,23.25
2022-02-08 16:00:00,14.34,45.62,11762.35,0,125811,-125515,27.36
2022-02-09 16:00:00,15.41,46.97,4036.31,0,13510,-13690,27.35
2022-02-10 16:00:00,15.11,47.1,389,0,0,0,27.79
2022-02-11 16:00:00,14.15,45.67,0,-4273.24,152572,-248616,27.61
2022-02-14 16:00:00,12.92,45.61,0,-184.6,95188,-140701,28.95
2022-02-15 16:00:00,14.12,50.06,13350.76,0,221397,-83328,31.49
2022-02-16 16:00:00,14.57,49.23,0,-2501.62,2613,-620,30.25
2022-02-17 16:00:00,14.84,49.85,1871.88,0,41237,-56579,30.49
2022-02-18 16:00:00,15.39,49.2,0,-1963.46,34818,-20460,29.3
2022-02-21 16:00:00,14.97,47.13,0,-6191.99,15909,-14994,27.97
2022-02-22 16:00:00,13.48,46.81,0,-951.12,149447,-162980,29.37
2022-02-23 16:00:00,14.69,52.43,16859.41,0,111807,-100665,32.91
2022-02-24 16:00:00,12.37,47.75,0,-14041.3,158053,-156812,31.49
2022-02-25 16:00:00,13.46,48.81,3169.65,0,47597,-46777,31.16
2022-02-28 16:00:00,13.66,49.03,673.42,0,95854,-96023,31.12
2022-03-01 16:00:00,14.61,50.28,3744.84,0,41756,-41537,31.12
2022-03-02 16:00:00,13.59,49.36,0,-2774.37,44666,-44756,31.49
2022-03-03 16:00:00,12.92,47.86,0,-4496.59,98112,-107383,30.94
2022-03-04 16:00:00,11.55,45.89,0,-5902.71,172708,-236591,30.78
2022-03-07 16:00:00,7.99,41.35,0,-13614.65,159988,-88653,30.89
2022-03-08 16:00:00,5.82,37.93,0,-10256.4,188947,-241548,30.34
2022-03-09 16:00:00,4.85,35.77,0,-6501.19,262499,-240659,29.49
2022-03-10 16:00:00,6.5,37.78,6047.94,0,37100,-15812,29.37
2022-03-11 16:00:00,6.84,38.25,1392.01,0,188429,-205876,29.4
2022-03-14 16:00:00,3.57,34.92,0,-9984.56,19680,-35556,30.27
2022-03-15 16:00:00,-1.17,29.57,0,-16042.32,126279,-138259,31.1
2022-03-16 16:00:00,3.11,35.5,17780.31,0,196140,-179672,31.41
2022-03-17 16:00:00,5.13,37.72,6668.94,0,58084,-21576,31
2022-03-18 16:00:00,5.83,39.31,4762.02,0,21218,-23100,31.64
2022-03-21 16:00:00,5.65,38.45,0,-2568,0,0,31.05
2022-03-22 16:00:00,5.57,38.56,317.44,0,14020,-82824,31.25
2022-03-23 16:00:00,6.09,39.86,3905.57,0,56322,-13435,31.83
2022-03-24 16:00:00,5.47,39.11,0,-2240.36,40550,-52358,31.9
2022-03-25 16:00:00,3.57,38.17,0,-2823.79,35201,-231468,33.41
2022-03-28 16:00:00,2.92,38.45,825.97,0,59022,-58995,34.52
2022-03-29 16:00:00,2.56,38.64,573.45,0,133792,-21120,35.18
2022-03-30 16:00:00,5.54,41.39,8262.09,0,83273,-67907,33.97
2022-03-31 16:00:00,4.76,40.02,0,-4122,0,0,33.66
2022-04-01 16:00:00,6.09,40.57,1657.92,0,76237,-120839,32.5
2022-04-06 16:00:00,5.78,40.14,0,-1297.91,65762,-28905,32.48
2022-04-07 16:00:00,4.42,37.99,0,-6436.88,72308,-67879,32.15
2022-04-08 16:00:00,4.96,38.16,486.98,0,54976,-87017,31.63
2022-04-11 16:00:00,1.72,33.26,0,-14677.2,231404,-88772,31.01
2022-04-12 16:00:00,3.7,33.86,1780.54,0,287383,-287951,29.08
2022-04-13 16:00:00,2.7,29.75,0,-12308,0,0,26.34
2022-04-14 16:00:00,3.99,31.96,6620.47,0,177632,-178173,26.9
2022-04-15 16:00:00,3.92,32.95,2977.76,0,104962,-104116,27.93
2022-04-18 16:00:00,3.36,41.45,25500,0,0,0,36.85
2022-04-19 16:00:00,2.58,39.18,0,-6812.41,1384,-1408,35.68
2022-04-20 16:00:00,0.99,36.3,0,-8648.18,15780,-16185,34.96
2022-04-21 16:00:00,-0.87,31.07,0,-15693.85,143144,-143310,32.22
2022-04-22 16:00:00,-0.44,30.29,0,-2339.98,244048,-244519,30.87
2022-04-25 16:00:00,-5.36,20.52,0,-29291.98,312182,-312313,27.35
2022-04-26 16:00:00,-6.12,17.24,0,-9868.92,304183,-304686,24.88
2022-04-27 16:00:00,-3.36,19.96,8173.05,0,184200,-347207,24.13
2022-04-28 16:00:00,-2.72,18.97,0,-2975,32711,0,22.3
2022-04-29 16:00:00,-0.36,20.05,3234.51,0,0,-230494,20.48
2022-05-05 16:00:00,-0.51,20.05,0,0,0,0,20.67
2022-05-06 16:00:00,-3.03,20.41,1093,0,188448,0,24.17
2022-05-09 16:00:00,-3.81,20.58,505.6,0,27923,-29396,25.36
2022-05-10 16:00:00,-2.75,20.6,70.91,0,11608,-32088,24.01
2022-05-11 16:00:00,-1.35,20.76,462,0,78468,0,22.41
2022-05-12 16:00:00,-1.79,21.07,949.42,0,23751,-22575,23.28
2022-05-13 16:00:00,-1.05,21.41,1006,0,0,0,22.7
2022-05-16 16:00:00,-1.84,21.38,0,-93,0,0,23.66
2022-05-17 16:00:00,-0.62,21.68,904.47,0,12064,-140528,22.44
2022-05-18 16:00:00,-0.97,22.7,3066.65,0,234968,-16608,23.9
2022-05-19 16:00:00,-0.78,23.68,2943.15,0,83776,-141831,24.65
2022-05-20 16:00:00,1.16,24.65,2911.74,0,126080,-49741,23.22
2022-05-23 16:00:00,0.57,24.53,0,-371.04,29928,-25056,23.82
2022-05-24 16:00:00,-1.78,20.4,0,-12382.26,0,-23409,22.58
2022-05-25 16:00:00,-1.18,20.1,0,-918.65,0,-142923,21.53
2022-05-26 16:00:00,-0.94,21.1,3006.15,0,165865,0,22.25
2022-05-27 16:00:00,-0.73,20.1,0,-2984.45,126079,-126169,20.98
2022-05-30 16:00:00,-0.05,20.05,0,-167.37,61143,-62560,20.11
2022-05-31 16:00:00,1.51,23.1,9155.7,0,5265,-4301,21.27
2022-06-01 16:00:00,1.3,23.23,398.75,0,6520,-6246,21.65
2022-06-02 16:00:00,1.46,22.44,0,-2360.71,0,-711,20.68
2022-06-06 16:00:00,3.36,23.81,4087,0,0,0,19.79
2022-06-07 16:00:00,3.68,25.3,4489.69,0,162664,-166910,20.85
2022-06-08 16:00:00,4.69,25.99,2070.66,0,137825,-133818,20.35
2022-06-09 16:00:00,3.59,25.73,0,-794.45,96962,-96595,21.37
2022-06-10 16:00:00,5.16,27.55,5468.63,0,10725,-10370,21.29
2022-06-13 16:00:00,3.93,27.41,0,-412.07,5952,-6072,22.59
2022-06-14 16:00:00,4.75,29.98,7706,0,0,0,24.09
2022-06-15 16:00:00,6.14,35.48,16478,0,0,0,27.64
2022-06-16 16:00:00,5.44,31.37,0,-12309.32,147956,-148209,24.59
2022-06-17 16:00:00,6.9,31.01,0,-1083.42,123768,-265420,22.55
2022-06-20 16:00:00,7.43,31.27,766.87,0,238195,-99324,22.19
2022-06-21 16:00:00,7.31,32.98,5123.96,0,114575,-110525,23.92
2022-06-22 16:00:00,5.95,31.62,0,-4070.97,5883,-5972,24.23
2022-06-23 16:00:00,7.77,34.91,9870.35,0,79568,-79635,25.18
2022-06-24 16:00:00,9.03,35.04,401,0,0,0,23.86
2022-06-27 16:00:00,10.26,39.98,14822,0,0,0,26.95
2022-06-28 16:00:00,11.4,42.14,6482.76,0,140669,-140760,27.59
2022-06-29 16:00:00,9.69,38.02,0,-12377.84,71848,-72579,25.83
2022-06-30 16:00:00,11.27,38.96,2837.77,0,185748,-186320,24.89
2022-07-01 16:00:00,10.81,40.33,4101.19,0,78544,-78120,26.64
2022-07-04 16:00:00,11.54,40.23,0,-295.76,74702,-75228,25.72
2022-07-05 16:00:00,11.38,40.48,732.9,0,75040,-74620,26.13
2022-07-06 16:00:00,9.75,38.39,0,-6257.3,3078,-3296,26.1
2022-07-07 16:00:00,10.24,38.92,1581.56,0,149414,-149308,26.02
2022-07-08 16:00:00,9.87,38.1,0,-2447.2,3309,-3801,25.69
2022-07-11 16:00:00,8.03,34.38,0,-11174.41,211696,-211661,24.39
2022-07-12 16:00:00,7.02,33.33,0,-3138.26,68100,-107197,24.58
2022-07-13 16:00:00,7.21,32.11,0,-3650.1,279922,-241524,23.23
2022-07-14 16:00:00,7.22,31.56,0,-1652.38,90230,-90588,22.7
2022-07-15 16:00:00,5.4,30.26,0,-3918.93,128614,-125385,23.59
2022-07-18 16:00:00,6.49,33.2,8813.87,0,173928,-174034,25.08
2022-07-19 16:00:00,5.92,34.62,4285,0,750,0,27.1
2022-07-20 16:00:00,6.28,36.04,4245.5,0,7231,-7497,28
2022-07-21 16:00:00,5.09,36.07,87.27,0,626,-726,29.48
2022-07-22 16:00:00,5.14,33.09,0,-8939.43,84873,-87644,26.58
2022-07-25 16:00:00,4.51,31.33,0,-5268.47,68688,-83390,25.66
2022-07-26 16:00:00,5.34,31.09,0,-729.75,203302,-187518,24.44
2022-07-27 16:00:00,4.82,33.68,7770.95,0,233382,-234340,27.53
2022-07-28 16:00:00,4.83,33.95,827,0,1855,0,27.78
2022-07-29 16:00:00,3.45,34.98,3075.92,0,8789,-9082,30.48
2022-08-01 16:00:00,3.92,33.08,0,-5686.63,446,-626,28.06
2022-08-02 16:00:00,1.89,30.35,0,-8216.82,126435,-126504,27.93
2022-08-03 16:00:00,0.9,30.25,0,-297.7,135811,-138233,29.09
2022-08-04 16:00:00,1.75,30.35,311.75,0,83142,-80976,28.11
2022-08-05 16:00:00,3.13,32.99,7923.84,0,107068,-108758,28.95
2022-08-08 16:00:00,2.91,33.76,2303.9,0,3832,-2096,29.98
2022-08-09 16:00:00,3.11,33.99,679,0,0,0,29.95
2022-08-10 16:00:00,1.96,31.88,0,-6306,0,0,29.34
2022-08-11 16:00:00,4.04,32.43,1646.94,0,75284,-76572,27.29
2022-08-12 16:00:00,3.98,34.35,5739.31,0,186568,-185590,29.21
2022-08-15 16:00:00,3.84,32.51,0,-5514.17,82616,-83733,27.61
2022-08-16 16:00:00,3.65,32.46,0,-147.77,171375,-173427,27.8
2022-08-17 16:00:00,4.62,34.36,5708.96,0,13471,-12044,28.43
2022-08-18 16:00:00,3.7,33.08,0,-3857,1026,0,28.33
2022-08-19 16:00:00,2.98,36.99,11732.68,0,0,-62624,33.03
2022-08-22 16:00:00,3.73,39.13,6436.2,0,65586,0,34.13
2022-08-23 16:00:00,3.23,38.98,0,-464.89,143424,-144548,34.63
2022-08-24 16:00:00,1.28,36.18,0,-8389.53,65168,-79540,34.46
2022-08-25 16:00:00,2.12,36.98,2400.51,0,313576,-301633,34.14
2022-08-26 16:00:00,1.9,35.86,0,-3375.96,5223,-2557,33.33
2022-08-29 16:00:00,1.46,35.33,0,-1578.92,200146,-200818,33.38
2022-08-30 16:00:00,1.11,36.15,2455,0,440,0,34.66
2022-08-31 16:00:00,1.19,35.1,0,-3130.38,16280,-16381,33.51
2022-09-01 16:00:00,0.32,33.76,0,-4042.53,136125,-136281,33.33
2022-09-02 16:00:00,-0.18,34.58,2458.18,0,1898,-2824,34.82
2022-09-05 16:00:00,-0.38,35.47,2696.71,0,175962,-176102,35.99
2022-09-06 16:00:00,0.53,39.28,11425,0,648,0,38.55
2022-09-07 16:00:00,0.6,43.38,12292.95,0,138690,-138732,42.52
2022-09-08 16:00:00,0.17,40.42,0,-8888.1,61345,-61679,40.18
2022-09-09 16:00:00,1.56,40.78,1087.35,0,15500,-16649,38.62
2022-09-13 16:00:00,1.99,41.98,3610.41,0,77743,-77043,39.21
2022-09-14 16:00:00,0.86,41.24,0,-2241.15,3099,-3153,40.04
2022-09-15 16:00:00,-0.09,40.51,0,-2193.9,75556,-186514,40.64
2022-09-16 16:00:00,-2.44,37.15,0,-10063.64,177077,-71161,40.58
2022-09-19 16:00:00,-2.55,36.48,0,-2019.11,272307,-268825,40.05
2022-09-20 16:00:00,-2.43,38.09,4850.81,0,21981,-20768,41.53
2022-09-21 16:00:00,-3.15,37.71,0,-1161.69,126409,-126970,42.19
2022-09-22 16:00:00,-4.01,37.46,0,-747.43,123457,-126431,43.2
2022-09-23 16:00:00,-4.34,37.47,31,0,2992,0,43.71
2022-09-26 16:00:00,-4.82,37,0,-1402.23,85651,-86182,43.94
2022-09-27 16:00:00,-3.44,40.64,10909.07,0,95045,-98876,45.65
2022-09-28 16:00:00,-5.01,39.55,0,-3253.31,150632,-164774,46.91
2022-09-29 16:00:00,-5.05,39.69,401,0,0,0,47.12
2022-09-30 16:00:00,-5.61,39.46,0,-689.44,57405,-61021,47.75
2022-10-10 16:00:00,-7.69,37.06,0,-7196.62,75003,-73792,48.48
2022-10-11 16:00:00,-7.52,36,0,-3183.36,165713,-152802,47.06
2022-10-12 16:00:00,-6.12,40.22,12667.26,0,171027,-194173,49.36
2022-10-13 16:00:00,-6.9,40.47,743.45,0,34742,-17550,50.88
2022-10-14 16:00:00,-4.67,43.48,9033.6,0,42739,-42170,50.51
2022-10-17 16:00:00,-4.58,46.22,8228.27,0,43039,-38840,53.24
2022-10-18 16:00:00,-4.78,45.21,0,-3047.49,44328,-41655,52.5
2022-10-19 16:00:00,-6.31,43.45,0,-5263.61,42906,-40566,53.11
2022-10-20 16:00:00,-6.85,46.68,9682.68,0,19760,-160083,57.47
2022-10-21 16:00:00,-7.14,45.22,0,-4388.27,308295,-169996,56.39
2022-10-24 16:00:00,-9.86,43.69,0,-4584.15,102232,-98923,59.41
2022-10-25 16:00:00,-10.01,43.6,0,-264.84,224125,-224481,59.57
2022-10-26 16:00:00,-9.28,43.75,455,0,0,0,58.45
2022-10-27 16:00:00,-9.92,41.65,0,-6306,0,0,57.25
2022-10-28 16:00:00,-12.14,39.34,0,-6939.05,155371,-173615,58.59
2022-10-31 16:00:00,-12.95,38.15,0,-3555.57,141013,-132138,58.7
2022-11-01 16:00:00,-9.84,43.21,15190.61,0,150655,-146507,58.84
2022-11-02 16:00:00,-8.76,47.26,12124.17,0,85699,-81008,61.4
2022-11-03 16:00:00,-9.5,46.65,0,-1832.31,22264,-38622,62.04
2022-11-04 16:00:00,-6.54,52.91,18790,0,12630,0,63.61
2022-11-07 16:00:00,-6.34,53.88,2917,0,0,0,64.3
2022-11-08 16:00:00,-6.98,52.77,0,-3346.91,79918,-80199,64.23
2022-11-09 16:00:00,-7.85,51.7,0,-3183.11,0,-185992,64.62
2022-11-10 16:00:00,-8.56,51.7,2.32,0,0,-142090,65.9
2022-11-11 16:00:00,-6.01,52.97,3793.21,0,154796,-95209,62.75
2022-11-14 16:00:00,-5.88,53.83,2596.58,0,296884,-24805,63.44
2022-11-15 16:00:00,-4.09,56.62,8345,0,0,0,63.3
2022-11-16 16:00:00,-4.87,56.66,133,0,0,0,64.68
2022-11-17 16:00:00,-5.26,56.23,0,-1290.04,0,-4043,64.9
2022-11-18 16:00:00,-5.69,54.31,0,-5753,0,0,63.62
2022-11-21 16:00:00,-6.49,53.55,0,-2279,2211,0,64.21
2022-11-22 16:00:00,-6.48,54.09,1614.15,0,0,-238282,64.77
2022-11-23 16:00:00,-6.38,57.16,9207.18,0,461621,-222093,67.87
2022-11-24 16:00:00,-6.8,55.56,0,-4792,0,0,66.91
2022-11-25 16:00:00,-6.33,57.22,4977,0,0,0,67.84
2022-11-28 16:00:00,-7.38,56.69,0,-1594,0,0,69.18
2022-11-29 16:00:00,-4.53,58.35,4988,0,0,0,65.86
2022-11-30 16:00:00,-4.41,59.96,4812,0,0,0,67.34
2022-12-01 16:00:00,-3.38,59.44,0,-1567,0,0,65.02
2022-12-02 16:00:00,-3.97,58.99,0,-1335.44,472556,-476963,65.56
2022-12-05 16:00:00,-2.08,63.05,12174,0,3672,0,66.51
2022-12-06 16:00:00,-1.55,67.24,12565,0,0,0,69.87
2022-12-07 16:00:00,-1.8,71.27,12101,0,0,0,74.41
2022-12-08 16:00:00,-1.78,72.12,2559.84,0,77709,-78114,75.24
2022-12-09 16:00:00,-0.81,73.49,4104.65,0,86970,-106088,74.91
2022-12-12 16:00:00,-1.92,72.2,0,-3876.42,103185,-84900,75.57
2022-12-13 16:00:00,-2.11,72.19,0,-40.16,412269,-412377,75.9
2022-12-14 16:00:00,-1.88,69.97,0,-6636.84,136894,-136929,73.23
2022-12-15 16:00:00,-1.96,71.23,3777.15,0,42847,-43265,74.65
2022-12-16 16:00:00,-1.9,72.56,3978.48,0,5130,-5516,75.9
2022-12-19 16:00:00,-3.41,68.92,0,-10916.15,115970,-115520,74.88
2022-12-20 16:00:00,-5.01,68.07,0,-2560.32,32235,-36610,76.93
2022-12-21 16:00:00,-4.97,67.87,0,-585.73,34786,-31227,76.65
2022-12-22 16:00:00,-4.83,65.68,0,-6567.68,264521,-265482,74.09
2022-12-23 16:00:00,-5.03,63.59,0,-6287.75,479996,-480393,72.25
2022-12-26 16:00:00,-4.65,67.63,12122.28,0,157245,-157151,75.8
2022-12-27 16:00:00,-3.55,69.37,5223.73,0,0,-1273,75.6
2022-12-28 16:00:00,-3.96,67.3,0,-6191,2030,0,74.2
2022-12-29 16:00:00,-4.32,68.92,4838,0,0,0,76.55
2022-12-30 16:00:00,-3.95,66.87,0,-6155,0,0,73.73
